7941 2315 1
7946 2317 3
7949 2318 3
7950 2319 1
7951 2320 1
7952 2321 1
7953 2322 1
7956 2323 3
7957 2324 1
7958 2325 1
7959 2326 1
7960 2327 1
7961 2328 1
7968 2329 7
7974 2330 6
7975 2331 1
7995 2332 20
7998 2333 3
8011 2334 13
8017 2335 6
8021 2336 4
8024 2338 2
8026 2339 2
8028 2340 2
8039 2341 11
8041 2342 2
8043 2343 2
8047 2345 1
8051 2346 4
8053 2347 2
8056 2348 3
8059 2349 3
8061 2350 2
8063 2351 2
8064 2352 1
8067 2353 3
8068 2354 1
8070 2355 2
8080 2356 10
8083 2357 3
8084 2358 1
8085 2359 1
8086 2360 1
8087 2361 1
8089 2362 2
8091 2363 2
8092 2364 1
8094 2365 2
8095 2366 1
8096 2367 1
8099 2368 3
8101 2369 2
8102 2370 1
8106 2371 4
8107 2372 1
8110 2373 3
8111 2374 1
8116 2375 5
8117 2376 1
8119 2377 2
8120 2378 1
8121 2379 1
8124 2380 3
8128 2381 4
8134 2382 6
8135 2383 1
8146 2384 11
8148 2385 2
8152 2386 4
8154 2387 2
8155 2388 1
8158 2389 3
8165 2390 7
8168 2391 3
8174 2392 6
8175 2393 1
8180 2396 1
8182 2397 2
8185 2398 3
8186 2399 1
8191 2400 5
8192 2401 1
8194 2402 2
8195 2403 1
8198 2405 1
8203 2406 5
8205 2407 2
8209 2408 4
8216 2409 7
8218 2410 2
8226 2414 1
8229 2415 3
8230 2416 1
8231 2417 1
8232 2418 1
8234 2419 2
8236 2420 2
8240 2423 1
8245 2424 5
8248 2425 3
8253 2429 1
8254 2430 1
8257 2431 3
8258 2432 1
8263 2433 5
8270 2435 6
8271 2436 1
8273 2437 2
8275 2438 2
8278 2439 3
8279 2440 1
8281 2441 2
8286 2442 5
8288 2443 2
8290 2444 2
8292 2445 2
8294 2446 2
8296 2447 2
8297 2448 1
8298 2449 1
8300 2450 2
8306 2452 4
8323 2456 1
8331 2457 8
8332 2458 1
8337 2459 5
8339 2460 2
8345 2461 6
8374 2472 2
8417 2488 3
8421 2490 2
8599 2549 3
8600 2550 1
8601 2551 1
8609 2554 6
8610 2555 1
8611 2556 1
8613 2557 2
8616 2558 3
8617 2559 1
8621 2560 4
8630 2565 3
8631 2566 1
8634 2567 3
8635 2568 1
8642 2569 7
8645 2570 3
8646 2571 1
8650 2572 4
8652 2573 2
8653 2574 1
8654 2575 1
8664 2576 10
8669 2577 5
8670 2578 1
8674 2579 4
8676 2580 2
8677 2581 1
8678 2582 1
8686 2583 8
8688 2584 2
8691 2585 3
8695 2586 4
8702 2587 7
8707 2590 1
8710 2591 3
8717 2592 7
8719 2593 2
8721 2594 2
8722 2595 1
8727 2599 1
8728 2600 1
8731 2601 3
8746 2611 1
8747 2612 1
8748 2613 1
8757 2620 1
8758 2621 1
8759 2622 1
8784 2630 6
8814 2637 4
8815 2638 1
8816 2639 1
8817 2640 1
8821 2641 4
8829 2643 7
8832 2644 3
9807 2895 5
9808 2896 1
10812 3175 1
10813 3176 1
10814 3177 1
10817 3178 3
10818 3179 1
10822 3181 1
11355 3337 2
11356 3338 1
11359 3339 3
11365 3340 6
11366 3341 1
11371 3342 5
11372 3343 1
11375 3344 3
11383 3345 8
11400 3346 17
11418 3351 1
11439 3355 7
11440 3356 1
11444 3357 4
11457 3366 1
11489 3382 1
11526 3396 1
11532 3399 2
11533 3400 1
11534 3401 1
11537 3403 2
11541 3404 4
11547 3407 1
11550 3408 3
11552 3409 2
11553 3410 1
11634 3436 3
12449 3668 2
12486 3669 37
12487 3670 1
12490 3671 3
12492 3672 2
12495 3673 3
12496 3674 1
12499 3675 3
12500 3676 1
12505 3677 5
12506 3678 1
12511 3679 5
12519 3680 8
12520 3681 1
12527 3682 7
12532 3683 5
12535 3684 3
12538 3685 3
12541 3686 3
12548 3687 7
12549 3688 1
12551 3689 2
12554 3690 3
12557 3691 3
12559 3692 2
12560 3693 1
12561 3694 1
12563 3695 2
12564 3696 1
12565 3697 1
12566 3698 1
12568 3699 2
12573 3700 5
12581 3701 8
12586 3702 5
12587 3703 1
12589 3704 2
12590 3705 1
12599 3706 9
12602 3707 3
12610 3708 8
12611 3709 1
12613 3710 2
12617 3711 4
12619 3712 2
12621 3713 2
12623 3714 2
12624 3715 1
12626 3716 2
12627 3717 1
12630 3718 3
12632 3719 2
12633 3720 1
12636 3721 3
12639 3722 3
12646 3727 1
12647 3728 1
12654 3729 7
12655 3730 1
12656 3731 1
12662 3732 6
12666 3733 4
12670 3734 4
12672 3735 2
12685 3736 13
12690 3737 5
12697 3738 7
12700 3739 3
12704 3740 4
12708 3741 4
12719 3742 11
12720 3743 1
12721 3744 1
12725 3745 4
12727 3746 2
12731 3747 4
12733 3748 2
12734 3749 1
12735 3750 1
12737 3751 2
12738 3752 1
12739 3753 1
12741 3754 2
12742 3755 1
12747 3756 5
12750 3757 3
12751 3758 1
12753 3759 2
12754 3760 1
12757 3761 3
12758 3762 1
12760 3763 2
12761 3764 1
12766 3765 5
12768 3766 2
12769 3767 1
12784 3768 15
12786 3769 2
12787 3770 1
12788 3771 1
12789 3772 1
12790 3773 1
12793 3774 3
12796 3775 3
12797 3776 1
12805 3777 8
12810 3778 5
12817 3779 7
12818 3780 1
12820 3781 2
12821 3782 1
12822 3783 1
12823 3784 1
12831 3785 8
12842 3786 11
12871 3787 29
12879 3788 8
12884 3789 5
12885 3790 1
12888 3791 3
12889 3792 1
12890 3793 1
12891 3794 1
12901 3796 5
12902 3797 1
12903 3798 1
12905 3799 2
12909 3800 4
12910 3801 1
12914 3802 4
12918 3803 4
12920 3804 2
12923 3805 3
12928 3806 5
12932 3807 4
12933 3808 1
12934 3809 1
12935 3810 1
12955 3811 20
12960 3812 5
12961 3813 1
12962 3814 1
12965 3815 3
12966 3816 1
12967 3817 1
12975 3818 8
12979 3819 4
12987 3820 8
12990 3821 3
12992 3822 2
12998 3823 6
13006 3824 8
13009 3825 3
13017 3826 8
13020 3827 3
13030 3828 10
13032 3829 2
13034 3830 2
13041 3831 7
13045 3832 4
13046 3833 1
13049 3834 3
13050 3835 1
13054 3836 4
13055 3837 1
13058 3838 3
13060 3839 2
13063 3840 3
13064 3841 1
13071 3842 7
13075 3843 4
13076 3844 1
13079 3845 3
13086 3846 7
13087 3847 1
13089 3848 2
13091 3849 2
13096 3850 5
13097 3851 1
13100 3852 3
13101 3853 1
13107 3854 6
13111 3855 4
13113 3856 2
13121 3857 8
13124 3858 3
13134 3859 10
13139 3860 5
13158 3861 19
13164 3862 6
13166 3863 2
13170 3864 4
13177 3865 7
13178 3866 1
13183 3867 5
13184 3868 1
13185 3869 1
13186 3870 1
13187 3871 1
13203 3872 16
13205 3873 2
13208 3874 3
13226 3875 18
13227 3876 1
13229 3877 2
13230 3878 1
13233 3879 3
13237 3880 4
13241 3881 4
13242 3882 1
13247 3883 5
13268 3884 21
13269 3885 1
13296 3886 27
13300 3887 4
13308 3888 8
13309 3889 1
13323 3890 14
13324 3891 1
13327 3892 3
13330 3893 3
13331 3894 1
13334 3895 3
13342 3896 8
13344 3897 2
13345 3898 1
13349 3899 4
13350 3900 1
13355 3901 5
13357 3902 2
13358 3903 1
13359 3904 1
13361 3905 2
13362 3906 1
13367 3907 5
13368 3908 1
13369 3909 1
13370 3910 1
13371 3911 1
13372 3912 1
13375 3913 3
13377 3914 2
13378 3915 1
13379 3916 1
13381 3917 2
13384 3918 3
13385 3919 1
13386 3920 1
13387 3921 1
13389 3922 2
13392 3923 3
13396 3924 4
13397 3925 1
13398 3926 1
13400 3927 2
13402 3928 2
13403 3929 1
13405 3930 2
13407 3932 1
13409 3933 2
13416 3934 7
13425 3935 9
13429 3936 4
13438 3937 9
13440 3938 2
13441 3939 1
13443 3940 2
13445 3941 2
13449 3942 4
13454 3943 5
13458 3944 4
13459 3945 1
13460 3946 1
13461 3947 1
13469 3948 8
13470 3949 1
13473 3950 3
13474 3951 1
13477 3952 3
13482 3953 5
13483 3954 1
13490 3955 7
13491 3956 1
13492 3957 1
13493 3958 1
13495 3959 2
13501 3960 6
13503 3961 2
13504 3962 1
13505 3963 1
13506 3964 1
13507 3965 1
13508 3966 1
13509 3967 1
13510 3968 1
13511 3969 1
13512 3970 1
13513 3971 1
13516 3972 3
13518 3973 2
13520 3974 2
13521 3975 1
13525 3976 4
13526 3977 1
13529 3978 3
13530 3979 1
13533 3980 3
13534 3981 1
13535 3982 1
13539 3983 4
13544 3984 5
13547 3985 3
13552 3986 5
13553 3987 1
13554 3988 1
13555 3989 1
13556 3990 1
13557 3991 1
13559 3992 2
13560 3993 1
13561 3994 1
13562 3995 1
13563 3996 1
13564 3997 1
13566 3998 2
13575 3999 9
13578 4000 3
13581 4001 3
13583 4002 2
13584 4003 1
13585 4004 1
13588 4005 3
13592 4006 4
13593 4007 1
13599 4008 6
13605 4009 6
13615 4010 10
13616 4011 1
13629 4012 13
13631 4013 2
13632 4014 1
13638 4015 6
13645 4016 7
13646 4017 1
13647 4018 1
13648 4019 1
13649 4020 1
13650 4021 1
13655 4022 5
13661 4023 6
13668 4024 7
13669 4025 1
13671 4026 2
13677 4027 6
13683 4028 6
13686 4029 3
13687 4030 1
13690 4031 3
13693 4032 3
13694 4033 1
13695 4034 1
13698 4035 3
13699 4036 1
13702 4037 3
13709 4038 7
13714 4039 5
13717 4040 3
13725 4041 8
13731 4042 6
13733 4043 2
13738 4044 5
13743 4045 5
13745 4046 2
13746 4047 1
13748 4048 2
13749 4049 1
13756 4050 7
13758 4051 2
13763 4052 5
13767 4053 4
13777 4054 10
13778 4055 1
13779 4056 1
13783 4057 4
13784 4058 1
13788 4059 4
13790 4060 2
13798 4061 8
13799 4062 1
13800 4063 1
13803 4064 3
13804 4065 1
13808 4066 4
13814 4067 6
13819 4068 5
13820 4069 1
13821 4070 1
13822 4071 1
13823 4072 1
13827 4073 4
13835 4074 8
13836 4075 1
13839 4076 3
13840 4077 1
13843 4078 3
13849 4079 6
13858 4080 9
13860 4081 2
13863 4082 3
13864 4083 1
13867 4084 3
13868 4085 1
13871 4086 3
13872 4087 1
13874 4088 2
13877 4089 3
13882 4090 5
13887 4091 5
13888 4092 1
13889 4093 1
13891 4094 2
13896 4095 5
13900 4096 4
13901 4097 1
13902 4098 1
13904 4099 2
13907 4100 3
13912 4101 5
13913 4102 1
13916 4103 3
13920 4104 4
13924 4105 4
13927 4106 3
13931 4107 4
13933 4108 2
13934 4109 1
13936 4110 2
13938 4111 2
13970 4121 1
13980 4124 5
14001 4131 2
14010 4136 2
14015 4137 5
14018 4138 3
14020 4139 2
14029 4140 9
14038 4142 5
14039 4143 1
14044 4146 1
14045 4147 1
14048 4148 3
14051 4149 3
14053 4151 1
14054 4152 1
14059 4153 5
14060 4154 1
14061 4155 1
14063 4156 2
14065 4157 2
14066 4158 1
14067 4159 1
14070 4160 3
14075 4161 5
14079 4162 4
14082 4163 3
14084 4164 2
14087 4165 3
14096 4166 9
14100 4167 4
14101 4168 1
14103 4169 2
14109 4170 6
14116 4171 7
14122 4172 6
14123 4173 1
14124 4174 1
14125 4175 1
14127 4176 2
14131 4177 4
14132 4178 1
14134 4179 2
14135 4180 1
14139 4181 4
14140 4182 1
14143 4183 3
14144 4184 1
14150 4185 6
14151 4186 1
14153 4187 2
14154 4188 1
14159 4189 5
14163 4190 4
14164 4191 1
14182 4192 18
14189 4193 7
14192 4194 3
14197 4195 5
14198 4196 1
14199 4197 1
14201 4198 2
14203 4199 2
14205 4200 2
14208 4201 3
14214 4202 6
14215 4203 1
14216 4204 1
14217 4205 1
14224 4210 2
14226 4211 2
14240 4212 14
14241 4213 1
14258 4214 17
14263 4215 5
14266 4216 3
14268 4217 2
14273 4218 5
14274 4219 1
14277 4220 3
14280 4221 3
14311 4222 31
14315 4223 4
14318 4224 3
14325 4225 7
14331 4226 6
14335 4227 4
14336 4228 1
14337 4229 1
14339 4230 2
14342 4231 3
14346 4232 4
14347 4233 1
14348 4234 1
14350 4235 2
14352 4236 2
14359 4237 7
14367 4238 8
14382 4239 15
14386 4241 1
14388 4243 1
14391 4244 3
14394 4245 3
14396 4246 2
14398 4247 2
14399 4248 1
14406 4249 7
14410 4250 4
14415 4251 5
14417 4252 2
14418 4253 1
14427 4254 9
14429 4255 2
14431 4256 2
14435 4257 4
14436 4258 1
14437 4259 1
14438 4260 1
14440 4261 2
14459 4262 19
14462 4263 3
14482 4264 20
14486 4265 4
14495 4266 9
14496 4267 1
14519 4268 23
14521 4269 2
14525 4270 4
14526 4271 1
14537 4272 11
14539 4273 2
14542 4274 3
14544 4275 2
14548 4276 4
14549 4277 1
14551 4278 2
14553 4279 2
14570 4280 17
14571 4281 1
14577 4282 6
14579 4283 2
14584 4284 5
14588 4285 4
14603 4286 15
14613 4287 10
14614 4288 1
14616 4289 2
14618 4290 2
14621 4291 3
14626 4292 5
