LAMMPS data file via write_data, version 15 May 2015, timestep = 2000000

5871 atoms
10 atom types
5416 bonds
8 bond types
6751 angles
11 angle types
10752 dihedrals
13 dihedral types

0.0000000000000000e+00 8.4000000000000000e+01 xlo xhi
0.0000000000000000e+00 3.3948000000000000e+01 ylo yhi
0.0000000000000000e+00 2.0000000000000000e+01 zlo zhi

Masses

1	12.011  	# CA
2	12.011		# CT
3	15.9994		# OS
4	12.011		# CF
5	15.9994		# OH
6	1.0008		# HO
7	1.0008		# HW
8	15.9994		# OW
9	22.9898		# Na		
10	35.4500		# Cl

Atoms # full

4 1 1 0.0000000000000000e+00 2.8000336703611097e+00 1.2122946795969172e+00 4.9989660547670196e+00 0 0 0
5 1 1 0.0000000000000000e+00 4.2000110881442110e+00 1.2124883679005025e+00 4.9997946322841971e+00 0 0 0
82 1 1 0.0000000000000000e+00 7.0000602826883984e-01 2.4249106312530522e+00 4.9999703300723644e+00 0 0 0
83 1 1 0.0000000000000000e+00 2.0999148457456647e+00 2.4249965062572145e+00 4.9993259973680200e+00 0 0 0
84 1 1 0.0000000000000000e+00 2.7999120959151762e+00 3.6372191845516411e+00 4.9992706080336173e+00 0 0 0
85 1 1 0.0000000000000000e+00 4.2000331104230755e+00 3.6372240006696899e+00 4.9988886744033918e+00 0 0 0
86 1 1 0.0000000000000000e+00 4.8999872356235041e+00 2.4248037539798912e+00 4.9998880212690056e+00 0 0 0
87 1 1 0.0000000000000000e+00 6.2999540400822021e+00 2.4249534969862272e+00 5.0000408306419590e+00 0 0 0
162 1 1 0.0000000000000000e+00 7.0001940419112407e-01 4.8496835868288688e+00 5.0002636190403962e+00 0 0 0
163 1 1 0.0000000000000000e+00 2.0999323495425530e+00 4.8497540799005252e+00 5.0001783297734770e+00 0 0 0
164 1 1 0.0000000000000000e+00 2.7999803448064862e+00 6.0621436183934962e+00 5.0001980774976840e+00 0 0 0
165 1 1 0.0000000000000000e+00 4.1999779393531460e+00 6.0622479075879472e+00 5.0000390793964211e+00 0 0 0
166 1 1 0.0000000000000000e+00 4.9000431664190431e+00 4.8496753845971172e+00 4.9995014236532027e+00 0 0 0
167 1 1 0.0000000000000000e+00 6.2999916700697298e+00 4.8497724558759741e+00 4.9999802425780357e+00 0 0 0
242 1 1 0.0000000000000000e+00 7.0001918513729566e-01 7.2745060503132235e+00 4.9999654696643789e+00 0 0 0
243 1 1 0.0000000000000000e+00 2.1000079437606591e+00 7.2746125309762233e+00 5.0000668568976998e+00 0 0 0
246 1 1 0.0000000000000000e+00 4.8999012534943098e+00 7.2745622634122675e+00 5.0005991808107328e+00 0 0 0
247 1 1 0.0000000000000000e+00 6.3000692764244084e+00 7.2746389447323194e+00 5.0001782192717377e+00 0 0 0
81 1 1 0.0000000000000000e+00 3.9791893996461799e-05 3.6373595989726470e+00 5.0002686714127575e+00 0 0 0
3 1 1 0.0000000000000000e+00 2.1000584265347895e+00 5.9000198936135358e-05 4.9998564689559748e+00 0 0 0
8 1 1 0.0000000000000000e+00 6.9999546248431521e+00 1.2124184811819307e+00 4.9999761657968227e+00 0 0 0
88 1 1 0.0000000000000000e+00 6.9999429255838335e+00 3.6372479218640739e+00 5.0000003630026217e+00 0 0 0
1 1 1 0.0000000000000000e+00 3.0945961705398954e-05 1.2125181936455562e+00 5.0000335722095146e+00 0 0 0
244 1 1 0.0000000000000000e+00 2.8000218967356969e+00 8.4869234454129785e+00 5.0000879367790620e+00 0 0 0
161 1 1 0.0000000000000000e+00 1.8833991873283357e-05 6.0621984525434582e+00 5.0001058971935546e+00 0 0 0
7 1 1 0.0000000000000000e+00 6.2999531023412905e+00 1.1168367657386829e-04 5.0000201611643975e+00 0 0 0
2 1 1 0.0000000000000000e+00 7.0008272539767447e-01 3.5052212190578302e-05 5.0000193235641337e+00 0 0 0
6 1 1 0.0000000000000000e+00 4.8999742305741423e+00 1.0068153933673329e-05 4.9998924429250593e+00 0 0 0
5748 1312 7 4.2359999999999998e-01 5.2089199700905429e+00 8.7580966922042833e+00 2.3670290424896980e+00 1 2 1
2924 370 8 -8.4719999999999995e-01 3.5134419045683614e+00 7.6628136395264619e+00 2.0241453211273743e+00 0 -3 0
5750 1312 8 -8.4719999999999995e-01 5.8649271645926069e+00 9.3266976327979059e+00 1.8706949393809278e+00 1 2 1
4047 745 7 4.2359999999999998e-01 7.0602091527625879e+00 8.5052287332518848e+00 1.0597193559271680e+00 0 -1 1
2923 370 7 4.2359999999999998e-01 3.8447708856586917e+00 7.4057867264351716e+00 1.1163135332750345e+00 0 -3 0
2934 374 7 4.2359999999999998e-01 9.5673781562066518e-01 1.9932659802338200e+00 6.7916690179273731e-01 0 -1 0
1947 45 7 4.2359999999999998e-01 1.1878743468745703e-02 9.4862465187478300e+00 1.1843550519996228e+01 1 -3 -1
4045 744 7 4.2359999999999998e-01 4.3576852687623218e+00 4.8820733310770628e+00 2.7502280385882444e-01 1 2 1
4046 744 8 -8.4719999999999995e-01 3.6968576644747650e+00 5.5024877248065218e+00 1.9852656485436693e+01 1 2 0
2936 374 8 -8.4719999999999995e-01 8.3189158550359898e-01 2.6408813077267292e+00 1.4308369821969995e+00 0 -1 0
4044 744 7 4.2359999999999998e-01 2.9660053869137308e+00 4.9703198621654918e+00 1.9425277796705910e+01 1 2 0
4129 772 7 4.2359999999999998e-01 6.1690572909778139e+00 5.0375017188008080e+00 2.1174569267389525e+00 0 1 1
4130 772 8 -8.4719999999999995e-01 5.2464668256837133e+00 4.6595125933478423e+00 2.0403135963850185e+00 0 1 1
4128 772 7 4.2359999999999998e-01 4.6132424642200140e+00 5.2128225833205928e+00 2.5814928361939411e+00 0 1 1
5191 1126 7 4.2359999999999998e-01 1.3097594792307577e+01 3.2662508658901763e+00 1.5060914923367989e+01 0 -2 0
5537 1241 8 -8.4719999999999995e-01 1.1422789443830299e+00 4.4546598798207357e+00 1.8434535124131298e+01 0 -1 0
5340 1176 7 4.2359999999999998e-01 3.6600355623009084e-01 1.2560614960568074e+01 2.1964663991623459e+00 0 -1 1
2922 370 7 4.2359999999999998e-01 2.5260781061520072e+00 7.8169441271659412e+00 1.9873047303848494e+00 0 -3 0
4420 869 7 4.2359999999999998e-01 4.8442180919185823e-01 1.0921744598728734e+01 8.4129108213415300e+00 0 -1 0
3907 698 7 4.2359999999999998e-01 1.0115725334708189e+01 7.9497861811367587e-01 1.2618964948374585e+00 1 1 1
9 1 1 0.0000000000000000e+00 8.3999429067225631e+00 1.2124927845780131e+00 4.9997073281800297e+00 0 0 0
12 1 1 0.0000000000000000e+00 1.1200033406082769e+01 1.2124292295420473e+00 4.9998703944245246e+00 0 0 0
13 1 1 0.0000000000000000e+00 1.2599999837660825e+01 1.2125686806530431e+00 4.9999442897204149e+00 0 0 0
89 1 1 0.0000000000000000e+00 8.3999473015213262e+00 3.6373940917200138e+00 4.9998668935649029e+00 0 0 0
90 1 1 0.0000000000000000e+00 9.0999544310395439e+00 2.4248838875425478e+00 4.9990780441779039e+00 0 0 0
91 1 1 0.0000000000000000e+00 1.0500067200383416e+01 2.4249831925727952e+00 4.9994881935624882e+00 0 0 0
92 1 1 0.0000000000000000e+00 1.1200015284700926e+01 3.6372449292260964e+00 5.0000737646148492e+00 0 0 0
93 1 1 0.0000000000000000e+00 1.2600011904492009e+01 3.6373546903514971e+00 4.9999900117440008e+00 0 0 0
94 1 1 0.0000000000000000e+00 1.3300002729764792e+01 2.4248487760982305e+00 4.9999304455336651e+00 0 0 0
168 1 1 0.0000000000000000e+00 7.0000346460212075e+00 6.0621023692628286e+00 5.0001192981745914e+00 0 0 0
169 1 1 0.0000000000000000e+00 8.4000181763008950e+00 6.0622851651389835e+00 4.9999724456293926e+00 0 0 0
170 1 1 0.0000000000000000e+00 9.1000016554950012e+00 4.8497019606590586e+00 4.9999791743110347e+00 0 0 0
171 1 1 0.0000000000000000e+00 1.0499993887456714e+01 4.8498120473018549e+00 5.0001670458148473e+00 0 0 0
172 1 1 0.0000000000000000e+00 1.1199988843955486e+01 6.0621718810301619e+00 5.0000848250482175e+00 0 0 0
173 1 1 0.0000000000000000e+00 1.2599968798452688e+01 6.0622693881821270e+00 5.0000277014081407e+00 0 0 0
174 1 1 0.0000000000000000e+00 1.3300010097653468e+01 4.8496702925872741e+00 4.9999577932471855e+00 0 0 0
250 1 1 0.0000000000000000e+00 9.1000165300396940e+00 7.2745826570956797e+00 5.0000454902943607e+00 0 0 0
251 1 1 0.0000000000000000e+00 1.0499991846676924e+01 7.2746888133442580e+00 5.0000720737386342e+00 0 0 0
254 1 1 0.0000000000000000e+00 1.3299974649703421e+01 7.2745822375086151e+00 5.0000571375683682e+00 0 0 0
252 1 1 0.0000000000000000e+00 1.1199972452943470e+01 8.4869774911694957e+00 4.9998892990292951e+00 0 0 0
11 1 1 0.0000000000000000e+00 1.0499991535185252e+01 1.6015926923439096e-04 5.0000357369246355e+00 0 0 0
10 1 1 0.0000000000000000e+00 9.0999739273043243e+00 1.1068752563403450e-05 4.9999701962940577e+00 0 0 0
14 1 1 0.0000000000000000e+00 1.3299984792180632e+01 3.1485157840904776e-05 4.9999339874020698e+00 0 0 0
3403 530 7 4.2359999999999998e-01 1.1884273843399123e+01 5.4904269670542742e+00 2.0584058549328685e+00 1 3 0
3404 530 8 -8.4719999999999995e-01 1.0887544492648949e+01 5.5712204413789035e+00 2.0601519844059779e+00 1 3 0
3402 530 7 4.2359999999999998e-01 1.0548202078740633e+01 5.4900788818089898e+00 2.9973087374012395e+00 1 3 0
5032 1073 7 4.2359999999999998e-01 1.0522350907346226e+01 6.1568794332809391e+00 3.5088487731721757e-01 1 -1 1
5033 1073 8 -8.4719999999999995e-01 1.0031886336850340e+01 6.6539342980987985e+00 1.9635076952634840e+01 1 -1 0
5397 1195 7 4.2359999999999998e-01 8.5048855691013951e+00 5.1418521722590960e+00 1.5202392064489105e+00 1 -3 1
5655 1281 7 4.2359999999999998e-01 1.2712622563360776e+01 7.1978161109465830e+00 1.4284634771868704e-01 0 1 1
3729 639 7 4.2359999999999998e-01 8.4351535304825145e+00 1.4294415347766693e+01 1.5469864234979132e+01 1 -3 -1
5031 1073 7 4.2359999999999998e-01 9.4536014883761599e+00 7.3549319082354332e+00 5.2436499358513800e-02 1 -1 1
