LAMMPS data file via write_data, version 15 May 2015, timestep = 2070480

7501 atoms
10 atom types
7300 bonds
8 bond types
9857 angles
11 angle types
16560 dihedrals
13 dihedral types

0.0000000000000000e+00 6.3000000000000000e+01 xlo xhi
0.0000000000000000e+00 1.1154400000000000e+02 ylo yhi
0.0000000000000000e+00 1.0199999999999999e+01 zlo zhi

Masses

1	12.011  	# CA
2	12.011		# CT
3	15.9994		# OS
4	12.011		# CF
5	15.9994		# OH
6	1.0008		# HO
7	1.0008		# HW
8	15.9994		# OW
9	39.0980		# K		
10	35.4500		# Cl

Atoms # full

4 1 1 0.0000000000000000e+00 2.7998339242426962e+00 1.2124413234739591e+00 5.1012387804834241e+00 0 0 0
5 1 1 0.0000000000000000e+00 4.1999846850074851e+00 1.2125047035685530e+00 5.1038296799537965e+00 0 0 0
62 1 1 0.0000000000000000e+00 6.9977635942553540e-01 2.4248129505866696e+00 5.0964863004936269e+00 0 0 0
63 1 1 0.0000000000000000e+00 2.0999068032052151e+00 2.4248762276055453e+00 5.0975346534112269e+00 0 0 0
64 1 1 0.0000000000000000e+00 2.7998939816106869e+00 3.6372540102503357e+00 5.0955140709817561e+00 0 0 0
65 1 1 0.0000000000000000e+00 4.1999783800526975e+00 3.6373207356120041e+00 5.0990685933414852e+00 0 0 0
66 1 1 0.0000000000000000e+00 4.8999178636917646e+00 2.4249564079567398e+00 5.1017398102026768e+00 0 0 0
67 1 1 0.0000000000000000e+00 6.3000774247642921e+00 2.4249362344287331e+00 5.1017669629473890e+00 0 0 0
122 1 1 0.0000000000000000e+00 6.9965241444284876e-01 4.8496551527162728e+00 5.0917392379237194e+00 0 0 0
123 1 1 0.0000000000000000e+00 2.0999415858940091e+00 4.8496343392319012e+00 5.0902215806890325e+00 0 0 0
124 1 1 0.0000000000000000e+00 2.7999105430058320e+00 6.0621946764524512e+00 5.0950140400510548e+00 0 0 0
125 1 1 0.0000000000000000e+00 4.1999502462017659e+00 6.0621450167164310e+00 5.0970212650453108e+00 0 0 0
126 1 1 0.0000000000000000e+00 4.8999368347193730e+00 4.8497672088302526e+00 5.0987300801029187e+00 0 0 0
127 1 1 0.0000000000000000e+00 6.3000207593331279e+00 4.8498339396461212e+00 5.0996477617250386e+00 0 0 0
128 1 1 0.0000000000000000e+00 6.9999851807089657e+00 6.0622459926850540e+00 5.0993251664040153e+00 0 0 0
6 1 1 0.0000000000000000e+00 4.8998635580950118e+00 1.2216098722842809e-04 5.1062596078009745e+00 0 0 0
7 1 1 0.0000000000000000e+00 6.3001476016555502e+00 1.9129826620676388e-05 5.1046178848217032e+00 0 0 0
2 1 1 0.0000000000000000e+00 6.9980794047722761e-01 7.0178643852614186e-05 5.0994049097972072e+00 0 0 0
6986 1410 7 4.2359999999999998e-01 3.0824742276155614e+00 3.9170336827300405e+00 1.4802339880852606e+00 1 0 0
6774 1339 8 -8.4719999999999995e-01 6.8486326907032167e+00 4.9069023475379616e+00 1.2052980248522469e+00 1 -1 0
3731 325 7 4.2359999999999998e-01 7.3150441426228756e+00 4.7224507478707549e+00 8.4484719560469941e+00 3 1 -1
