LAMMPS data file via write_data, version 30 Jul 2016, timestep = 1970285

5414 atoms
10 atom types
6092 bonds
8 bond types
10081 angles
11 angle types
19044 dihedrals
13 dihedral types

0.0000000000000000e+00 6.3000000000000000e+01 xlo xhi
0.0000000000000000e+00 1.1154400000000000e+02 ylo yhi
0.0000000000000000e+00 6.7999999999999998e+00 zlo zhi

Masses

1	12.011  	# CA
2	12.011		# CT
3	15.9994		# OS
4	12.011		# CF
5	15.9994		# OH
6	1.0008		# HO
7	1.0008		# HW
8	15.9994		# OW
9	39.0980		# K		
10	35.4500		# Cl

Atoms # full

4 1 1 0.0000000000000000e+00 2.7977939211631027e+00 1.2098314640294674e+00 3.3931945696153751e+00 0 0 0
5 1 1 0.0000000000000000e+00 4.1984307347820042e+00 1.2117122232238100e+00 3.4006598685155280e+00 0 0 0
76 1 4 1.4999999999999999e-01 6.9347078529764916e-01 2.4367280709102648e+00 3.6631589492264158e+00 0 0 0
77 1 5 -5.8499999999999996e-01 6.4840828253110427e-01 2.5256476483575372e+00 5.0315637803134052e+00 0 0 0
79 1 1 0.0000000000000000e+00 2.0941928826409004e+00 2.4237901642612649e+00 3.4035368680666753e+00 0 0 0
80 1 1 0.0000000000000000e+00 2.7966194748322595e+00 3.6359256223265022e+00 3.3692010703411448e+00 0 0 0
81 1 1 0.0000000000000000e+00 4.1976549869835988e+00 3.6358189917701345e+00 3.3698798219648598e+00 0 0 0
82 1 1 0.0000000000000000e+00 4.8981153729194675e+00 2.4238883658314427e+00 3.4046493917249756e+00 0 0 0
83 1 1 0.0000000000000000e+00 6.2985252266204030e+00 2.4247844595554064e+00 3.3942301079656967e+00 0 0 0
78 1 6 4.3500000000000000e-01 9.8282730632788751e-01 1.7573423796638652e+00 5.5228127827749320e+00 0 0 0
144 1 1 0.0000000000000000e+00 6.9749513092857274e-01 4.8521755760252834e+00 3.3834857423119780e+00 0 0 0
145 1 1 0.0000000000000000e+00 2.0978651042930450e+00 4.8500201909045115e+00 3.3974164003192877e+00 0 0 0
146 1 1 0.0000000000000000e+00 2.7985874825452810e+00 6.0621585261945876e+00 3.3902936307490554e+00 0 0 0
147 1 1 0.0000000000000000e+00 4.1987590528924814e+00 6.0617193824341689e+00 3.3869553163794914e+00 0 0 0
148 1 1 0.0000000000000000e+00 4.8979568261616420e+00 4.8483841138990096e+00 3.3904698871869470e+00 0 0 0
149 1 4 1.4999999999999999e-01 6.2927051974332615e+00 4.8494659811186516e+00 3.6544201116400741e+00 0 0 0
150 1 5 -5.8499999999999996e-01 6.2467066558118418e+00 4.8509236150423698e+00 5.0149990449714457e+00 0 0 0
151 1 6 4.3500000000000000e-01 5.8353990837728880e+00 4.0573019268366100e+00 5.3809081187169490e+00 0 0 0
8 1 1 0.0000000000000000e+00 6.9996202301393264e+00 1.2119900272050490e+00 3.3712882503394224e+00 0 0 0
84 1 1 0.0000000000000000e+00 6.9952627511166252e+00 3.6389239915116249e+00 3.4044267910163968e+00 0 0 0
1 1 1 0.0000000000000000e+00 6.5205631548984561e-03 1.2154890829063885e+00 3.4058411937326118e+00 0 0 0
152 1 1 0.0000000000000000e+00 6.9966618910166218e+00 6.0600167035820851e+00 3.4078116961393339e+00 0 0 0
4170 287 8 -8.4719999999999995e-01 5.5404953734016065e+00 2.6805924340929859e+00 6.5809524311117293e+00 0 0 -1
4169 287 7 4.2359999999999998e-01 5.4156411376789340e+00 1.6913450768513711e+00 6.5047870154552685e+00 0 0 -1
4168 287 7 4.2359999999999998e-01 4.6500620720202894e+00 3.1211075646231223e+00 6.6952983446448346e+00 0 0 -1
4487 393 7 4.2359999999999998e-01 2.0760439575191150e+00 4.2064705979267121e+00 1.8914084517693286e-01 1 0 0
4488 393 8 -8.4719999999999995e-01 2.9931555339969784e+00 3.8097594207382155e+00 1.5006848509882142e-01 1 0 0
4486 393 7 4.2359999999999998e-01 3.6706133986321370e+00 4.5151805137545846e+00 3.5847188303641864e-01 1 0 0
4419 370 8 -8.4719999999999995e-01 2.3591831215591506e+00 1.1987268418779466e+00 6.5223821608620325e+00 1 0 -1
4579 424 7 4.2359999999999998e-01 7.4318103338983776e-01 6.5479502593436445e+00 6.5261309141859378e+00 0 0 -1
4418 370 7 4.2359999999999998e-01 3.1218468090220801e+00 5.5777298040873335e-01 6.4356492147455340e+00 1 0 -1
4417 370 7 4.2359999999999998e-01 2.6959599892348183e+00 2.0717502895656867e+00 7.5103864219860483e-02 1 0 0
3689 127 7 4.2359999999999998e-01 5.4671459390660706e+00 6.3499141641472940e+00 1.9351740800080816e-01 0 0 0
5139 610 8 -8.4719999999999995e-01 3.0029344671331371e-01 4.7551420105504185e+00 6.5738339679550561e+00 0 0 -1
3690 127 8 -8.4719999999999995e-01 4.5367599653016848e+00 6.0699175410078583e+00 4.3012886231692088e-01 0 0 0
5331 674 8 -8.4719999999999995e-01 6.9873487955973372e+00 7.0056036621783555e+00 6.4070570755530563e+00 -1 1 -1
4960 551 7 4.2359999999999998e-01 5.9254597715506367e+00 2.7284890385453565e+01 6.3283969259893862e+00 1 0 -1
5330 674 7 4.2359999999999998e-01 6.7591992092259483e+00 6.3181174480451210e+00 5.7176293880139069e+00 -1 1 -1
