LAMMPS data file via write_data, version 15 May 2015, timestep = 1000000

10050 atoms
10 atom types
11280 bonds
8 bond types
18057 angles
11 angle types
33120 dihedrals
13 dihedral types

0.0000000000000000e+00 6.3000000000000000e+01 xlo xhi
0.0000000000000000e+00 1.1154400000000000e+02 ylo yhi
0.0000000000000000e+00 5.0000000000000000e+01 zlo zhi

Masses

1 12.011
2 12.011
3 15.9994
4 12.011
5 15.9994
6 1.0008
7 1.0008
8 15.9994
9 22.99
10 35.45

Pair Coeffs # lj/cut/coul/long

1 0.07 3.55
2 0.066 3.5
3 0.14 2.9
4 0.07 3.55
5 0.17 3.07
6 0 0
7 0 0
8 0.15535 3.166
9 0.02639 2.5907
10 0.64367 4.1141

Bond Coeffs # harmonic

1 469 1.4
2 317 1.51
3 469 1.42
4 320 1.41
5 450 1.364
6 553 0.945
7 268 1.529
8 450 1

Angle Coeffs # harmonic

1 63 120
2 60 109.5
3 70 120
4 50 109.5
5 63 114
6 35 113
7 70 120
8 63 120
9 63 120
10 40 109.5
11 55 109.47

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0.65 0 3 0
3 1.3 -0.05 0.2 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 1.682 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0 0
10 0 7.25 0 0
11 0 7.25 0 0
12 0 7.25 0 0
13 0 0 0 0

Atoms # full

1 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
2 1 1 0.0000000000000000e+00 6.9999999999999996e-01 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
3 1 1 0.0000000000000000e+00 2.1000000000000001e+00 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
4 1 1 0.0000000000000000e+00 2.7999999999999998e+00 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
5 1 1 0.0000000000000000e+00 4.2000000000000002e+00 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
6 1 1 0.0000000000000000e+00 4.9000000000000004e+00 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
7 1 1 0.0000000000000000e+00 6.2999999999999998e+00 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
61 1 1 0.0000000000000000e+00 0.0000000000000000e+00 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
62 1 1 0.0000000000000000e+00 6.9999999999999996e-01 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
63 1 1 0.0000000000000000e+00 2.1000000000000001e+00 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
64 1 1 0.0000000000000000e+00 2.7999999999999998e+00 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
65 1 1 0.0000000000000000e+00 4.2000000000000002e+00 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
66 1 1 0.0000000000000000e+00 4.9000000000000004e+00 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
67 1 1 0.0000000000000000e+00 6.2999999999999998e+00 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
121 1 1 0.0000000000000000e+00 0.0000000000000000e+00 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
122 1 1 0.0000000000000000e+00 6.9999999999999996e-01 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
123 1 1 0.0000000000000000e+00 2.1000000000000001e+00 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
124 1 1 0.0000000000000000e+00 2.7999999999999998e+00 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
125 1 1 0.0000000000000000e+00 4.2000000000000002e+00 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
126 1 1 0.0000000000000000e+00 4.9000000000000004e+00 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
127 1 1 0.0000000000000000e+00 6.2999999999999998e+00 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
8 1 1 0.0000000000000000e+00 7.0000000000000000e+00 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
9 1 1 0.0000000000000000e+00 8.4000000000000004e+00 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
10 1 1 0.0000000000000000e+00 9.0999999999999996e+00 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
11 1 1 0.0000000000000000e+00 1.0500000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
12 1 1 0.0000000000000000e+00 1.1199999999999999e+01 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
13 1 1 0.0000000000000000e+00 1.2600000000000000e+01 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
14 1 1 0.0000000000000000e+00 1.3300000000000001e+01 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
68 1 1 0.0000000000000000e+00 7.0000000000000000e+00 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
69 1 1 0.0000000000000000e+00 8.4000000000000004e+00 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
70 1 1 0.0000000000000000e+00 9.0999999999999996e+00 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
71 1 1 0.0000000000000000e+00 1.0500000000000000e+01 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
72 1 1 0.0000000000000000e+00 1.1199999999999999e+01 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
73 1 1 0.0000000000000000e+00 1.2600000000000000e+01 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
74 1 1 0.0000000000000000e+00 1.3300000000000001e+01 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
128 1 1 0.0000000000000000e+00 7.0000000000000000e+00 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
129 1 1 0.0000000000000000e+00 8.4000000000000004e+00 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
130 1 1 0.0000000000000000e+00 9.0999999999999996e+00 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
131 1 1 0.0000000000000000e+00 1.0500000000000000e+01 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
132 1 1 0.0000000000000000e+00 1.1199999999999999e+01 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
133 1 1 0.0000000000000000e+00 1.2600000000000000e+01 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
134 1 1 0.0000000000000000e+00 1.3300000000000001e+01 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
15 1 1 0.0000000000000000e+00 1.4699999999999999e+01 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
16 1 1 0.0000000000000000e+00 1.5400000000000000e+01 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
17 1 1 0.0000000000000000e+00 1.6800000000000001e+01 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
18 1 1 0.0000000000000000e+00 1.7500000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
19 1 1 0.0000000000000000e+00 1.8899999999999999e+01 0.0000000000000000e+00 5.0000000000000000e+00 0 0 0
20 1 1 0.0000000000000000e+00 1.9600000000000001e+01 1.2123999999999999e+00 5.0000000000000000e+00 0 0 0
75 1 1 0.0000000000000000e+00 1.4699999999999999e+01 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
76 1 1 0.0000000000000000e+00 1.5400000000000000e+01 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
77 1 1 0.0000000000000000e+00 1.6800000000000001e+01 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
78 1 1 0.0000000000000000e+00 1.7500000000000000e+01 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
79 1 1 0.0000000000000000e+00 1.8899999999999999e+01 2.4249000000000001e+00 5.0000000000000000e+00 0 0 0
80 1 1 0.0000000000000000e+00 1.9600000000000001e+01 3.6373000000000002e+00 5.0000000000000000e+00 0 0 0
135 1 1 0.0000000000000000e+00 1.4699999999999999e+01 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
136 1 1 0.0000000000000000e+00 1.5400000000000000e+01 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
137 1 1 0.0000000000000000e+00 1.6800000000000001e+01 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
138 1 1 0.0000000000000000e+00 1.7500000000000000e+01 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
139 1 1 0.0000000000000000e+00 1.8899999999999999e+01 4.8497000000000003e+00 5.0000000000000000e+00 0 0 0
140 1 1 0.0000000000000000e+00 1.9600000000000001e+01 6.0621999999999998e+00 5.0000000000000000e+00 0 0 0
181 1 1 0.0000000000000000e+00 0.0000000000000000e+00 8.4870000000000001e+00 5.0000000000000000e+00 0 0 0
182 1 1 0.0000000000000000e+00 6.9999999999999996e-01 7.2746000000000004e+00 5.0000000000000000e+00 0 0 0
183 1 1 0.0000000000000000e+00 2.1000000000000001e+00 7.2746000000000004e+00 5.0000000000000000e+00 0 0 0
184 1 1 0.0000000000000000e+00 2.7999999999999998e+00 8.4870000000000001e+00 5.0000000000000000e+00 0 0 0
185 1 1 0.0000000000000000e+00 4.2000000000000002e+00 8.4870000000000001e+00 5.0000000000000000e+00 0 0 0
186 1 1 0.0000000000000000e+00 4.9000000000000004e+00 7.2746000000000004e+00 5.0000000000000000e+00 0 0 0
187 1 1 0.0000000000000000e+00 6.2999999999999998e+00 7.2746000000000004e+00 5.0000000000000000e+00 0 0 0
241 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.0911899999999999e+01 5.0000000000000000e+00 0 0 0
242 1 1 0.0000000000000000e+00 6.9999999999999996e-01 9.6995000000000005e+00 5.0000000000000000e+00 0 0 0
243 1 1 0.0000000000000000e+00 2.1000000000000001e+00 9.6995000000000005e+00 5.0000000000000000e+00 0 0 0
244 1 1 0.0000000000000000e+00 2.7999999999999998e+00 1.0911899999999999e+01 5.0000000000000000e+00 0 0 0
245 1 1 0.0000000000000000e+00 4.2000000000000002e+00 1.0911899999999999e+01 5.0000000000000000e+00 0 0 0
246 1 1 0.0000000000000000e+00 4.9000000000000004e+00 9.6995000000000005e+00 5.0000000000000000e+00 0 0 0
247 1 1 0.0000000000000000e+00 6.2999999999999998e+00 9.6995000000000005e+00 5.0000000000000000e+00 0 0 0
301 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.3336800000000000e+01 5.0000000000000000e+00 0 0 0
302 1 1 0.0000000000000000e+00 6.9999999999999996e-01 1.2124400000000000e+01 5.0000000000000000e+00 0 0 0
