LAMMPS data file via write_data, version 15 May 2015, timestep = 2000000

5414 atoms
10 atom types
6092 bonds
8 bond types
10081 angles
11 angle types
19044 dihedrals
13 dihedral types

0.0000000000000000e+00 6.3000000000000000e+01 xlo xhi
0.0000000000000000e+00 1.1154400000000000e+02 ylo yhi
0.0000000000000000e+00 6.7999999999999998e+00 zlo zhi

Masses

1 12.011
2 12.011
3 15.9994
4 12.011
5 15.9994
6 1.0008
7 1.0008
8 15.9994
9 39.098
10 35.45

Pair Coeffs # lj/cut/coul/long

1 0.07 3.55
2 0.066 3.5
3 0.14 2.9
4 0.07 3.55
5 0.17 3.07
6 0 0
7 0 0
8 0.15535 3.166
9 0.126934 2.9988
10 0.64367 4.1141

Bond Coeffs # harmonic

1 469 1.4
2 317 1.51
3 469 1.42
4 320 1.41
5 450 1.364
6 553 0.945
7 268 1.529
8 450 1

Angle Coeffs # harmonic

1 63 120
2 60 109.5
3 70 120
4 50 109.5
5 63 114
6 35 113
7 70 120
8 63 120
9 63 120
10 40 109.5
11 55 109.47

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0.65 0 3 0
3 1.3 -0.05 0.2 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 1.682 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0 0
10 0 7.25 0 0
11 0 7.25 0 0
12 0 7.25 0 0
13 0 0 0 0

Atoms # full

4 1 1 0.0000000000000000e+00 2.7990792830115874e+00 1.2120322753374571e+00 3.4034445945141920e+00 0 0 0
5 1 1 0.0000000000000000e+00 4.1992175920564803e+00 1.2120037558160381e+00 3.4056735205558701e+00 0 0 0
76 1 4 1.4999999999999999e-01 6.9471723898837989e-01 2.4171129777678391e+00 3.6628996582395805e+00 0 0 0
77 1 5 -5.8499999999999996e-01 6.7903543170235958e-01 2.3509943777126794e+00 5.0238844484419101e+00 0 0 0
79 1 1 0.0000000000000000e+00 2.0948369998176735e+00 2.4236407500844108e+00 3.4106556289345691e+00 0 0 0
80 1 1 0.0000000000000000e+00 2.7961563280905208e+00 3.6363367254073085e+00 3.3793681717333248e+00 0 0 0
81 1 1 0.0000000000000000e+00 4.1980821796289982e+00 3.6361098040629991e+00 3.3798467099891019e+00 0 0 0
82 1 1 0.0000000000000000e+00 4.8989273389758132e+00 2.4238920581765799e+00 3.4064671584646753e+00 0 0 0
83 1 1 0.0000000000000000e+00 6.2994376953424354e+00 2.4248858504072945e+00 3.3872169075335923e+00 0 0 0
78 1 6 4.3500000000000000e-01 7.5987640269716084e-01 3.2151240794712019e+00 5.4427543590406646e+00 0 0 0
144 1 1 0.0000000000000000e+00 6.9669687737108199e-01 4.8490666419067256e+00 3.3822716703110398e+00 0 0 0
145 1 1 0.0000000000000000e+00 2.0970602266783658e+00 4.8496834097534203e+00 3.3999595359567802e+00 0 0 0
146 1 1 0.0000000000000000e+00 2.7979814487461332e+00 6.0617914778812434e+00 3.3891728173255080e+00 0 0 0
147 1 1 0.0000000000000000e+00 4.1985784865865234e+00 6.0614128150453599e+00 3.3973726923998480e+00 0 0 0
148 1 1 0.0000000000000000e+00 4.8994902065731054e+00 4.8486037837153129e+00 3.4098787536011717e+00 0 0 0
149 1 4 1.4999999999999999e-01 6.2963799219095105e+00 4.8509637784686452e+00 3.6749057155411387e+00 0 0 0
150 1 5 -5.8499999999999996e-01 6.2835259327957083e+00 4.8605583636280967e+00 5.0360680016673536e+00 0 0 0
